id	joke
349	"Yesterday I confused the words ""jacuzzi"" and ""yakuza"". Now I'm in hot water with the Japanese mafia."
350	"What is the least spoken language in the world?
Sign Language"
351	What do birds give out on Halloween? Tweets.
352	I used to think I was indecisive, but now I'm not sure.
353	Velcro… What a rip-off.
354	Have you heard the rumor going around about butter? Never mind, I shouldn't spread it.
355	Every morning when I go out, I get hit by bicycle. Every morning!  It's a vicious cycle.
356	What happens to a frog's car when it breaks down? It gets toad.
357	"I fear for the calendar, its days are numbered.
"
358	I'm glad I know sign language, it's pretty handy.
359	The other day, my wife asked me to pass her lipstick but I accidentally passed her a glue stick. She still isn't talking to me.
360	What do you get when you cross a chicken with a skunk? A fowl smell!
361	Where do you take someone who’s been injured in a peek-a-boo accident? To the I.C.U.
362	As I get older, I think of all the people I lost along the way. Maybe a career as a tour guide wasn't such a good idea.
363	How many hipsters does it take to change a lightbulb? Oh, it's a really obscure number. You've probably never heard of it.
364	Where do sheep go to get their hair cut? The baa-baa shop.
365	Our wedding was so beautiful, even the cake was in tiers.
366	Why did the miner get fired from his job? He took it for granite...
367	"What did the hat say to the scarf?
You can hang around. I'll just go on ahead.
"
368	"Where do cats write notes?
Scratch Paper!"
369	Why is the new Kindle screen textured to look like paper? So you feel write at home.
370	When my wife told me to stop impersonating a flamingo, I had to put my foot down.
371	No matter how kind you are, German children are kinder.
372	What’s the advantage of living in Switzerland? Well, the flag is a big plus.
373	When I left school, I passed every one of my exams with the exception of Greek Mythology. It always was my achilles elbow
374	Why did the cookie cry? It was feeling crumby.
375	"What did Yoda say when he saw himself in 4K? ""HDMI"""
376	How do you make a 'one' disappear? You add a 'g' and it's 'gone'
377	Me and my mates are in a band called Duvet. We're a cover band.
378	Where do you learn to make banana splits? At sundae school.
379	Nurse: Doctor, there's a patient that says he's invisible. Doctor: Well, tell him I can't see him right now!
380	What was a more important invention than the first telephone? The second one.
381	What do you get when you cross a snowman with a vampire? Frostbite.
382	What do you do when your bunny gets wet? You get your hare dryer.
383	Did you know crocodiles could grow up to 15 feet? But most just have 4.
384	There are two types of people in this world, those who can extrapolate from incomplete data...
385	Why did the fireman wear red, white, and blue suspenders? To hold his pants up.
386	In the news a courtroom artist was arrested today, I'm not surprised, he always seemed sketchy.
387	I wanted to be a tailor but I didn't suit the job
388	What do you call someone with no nose? Nobody knows.
389	What do you call a girl between two posts? Annette.
390	What do you call a criminal going down the stairs? Condescending
391	What do you call a fat psychic? A four-chin teller.
392	I used to be a banker, but I lost interest.
393	Why can't a bicycle stand on its own? It's two-tired.
394	What does a pirate pay for his corn? A buccaneer!
395	Astronomers got tired watching the moon go around the earth for 24 hours. They decided to call it a day.
396	My dog used to chase people on a bike a lot. It got so bad I had to take his bike away.
397	I ate a clock yesterday. It was so time consuming.
398	Two dyslexics walk into a bra.
399	I been watching a channel on TV that is strictly just about origami — of course it is paper-view.
400	Milk is also the fastest liquid on earth – its pasteurized before you even see it
401	Is the pool safe for diving? It deep ends.
402	Why do scuba divers fall backwards into the water? Because if they fell forwards they’d still be in the boat.
403	My wife told me to rub the herbs on the meat for better flavor. That's sage advice.
404	A man was caught stealing in a supermarket today while balanced on the shoulders of a couple of vampires. He was charged with shoplifting on two counts. 
405	Ben & Jerry's really need to improve their operation. The only way to get there is down a rocky road.
406	How are false teeth like stars? They come out at night!
407	What time did the man go to the dentist? Tooth hurt-y.
408	I went to the zoo yesterday and saw a baguette in a cage. It was bread in captivity.
409	Did you hear about the cheese factory that exploded in France? There was nothing left but de Brie.
410	How does a penguin build it’s house? Igloos it together.
411	What is this movie about? It is about 2 hours long.
412	Why are pirates called pirates? Because they arrr!
413	Where does Fonzie like to go for lunch? Chick-Fil-Eyyyyyyyy.
414	How does a dyslexic poet write? Inverse.
415	Don't tell secrets in corn fields. Too many ears around.
416	What did the pirate say on his 80th birthday? Aye Matey!
417	Why did the A go to the bathroom and come out as an E? Because he had a vowel movement.
418	Yesterday a clown held a door open for me. I thought it was a nice jester.
419	Why did the opera singer go sailing? They wanted to hit the high Cs.
420	Bought a new jacket suit the other day and it burst into flames. Well, it was a blazer
421	Whats a penguins favorite relative? Aunt Arctica.
422	"Never Trust Someone With Graph Paper...

They're always plotting something."
423	What do you call an elephant that doesn’t matter? An irrelephant.
424	What do you call a group of disorganized cats? A cat-tastrophe.
425	What is bread's favorite number?  Leaven.
426	Why can’t you hear a pterodactyl go to the bathroom? The p is silent.
427	How do you know if there’s an elephant under your bed? Your head hits the ceiling!
428	How do you teach a kid to climb stairs? There is a step by step guide.
429	Where do owls go to buy their baby clothes? The owlet malls.
430	Why does Norway have barcodes on their battleships? So when they get back to port, they can Scandinavian.
431	"What's the worst part about being a cross-eyed teacher?

They can't control their pupils."
432	What do you call a fashionable lawn statue with an excellent sense of rhythmn? A metro-gnome
433	Someone broke into my house last night and stole my limbo trophy. How low can you go?
434	Why did the coffee file a police report? It got mugged.
435	Mountains aren't just funny, they are hill areas
436	I was going to learn how to juggle, but I didn't have the balls.
437	The Swiss must've been pretty confident in their chances of victory if they included a corkscrew in their army knife.
438	Why was the strawberry sad? Its parents were in a jam.
439	I wear a stethoscope so that in a medical emergency I can teach people a valuable lesson about assumptions.
440	Why are ghosts bad liars? Because you can see right through them!
441	Every machine in the coin factory broke down all of a sudden without explanation. It just doesn’t make any cents.
442	Why does it take longer to get from 1st to 2nd base, than it does to get from 2nd to 3rd base? Because there’s a Shortstop in between!
443	"What do you do when you see a space man?
Park your car, man."
444	If you want a job in the moisturizer industry, the best advice I can give is to apply daily.
445	Where do you take someone who has been injured in a Peek-a-boo accident? To the I.C.U.
446	When you have a bladder infection, urine trouble.
447	How do you make Lady Gaga cry? Poker face. 
448	What do you call a group of killer whales playing instruments? An Orca-stra.
449	I was in an 80's band called the prevention. We were better than the cure.
450	What did Michael Jackson name his denim store?    Billy Jeans!
451	People saying 'boo! to their friends has risen by 85% in the last year.... That's a frightening statistic.
452	Geology rocks, but Geography is where it's at!
453	Why does Han Solo like gum? It's chewy!
454	"I was at the library and asked if they have any books on ""paranoia"", the librarian replied, ""yes, they are right behind you"""
455	Have you heard of the band 1023MB? They haven't got a gig yet.
456	The urge to sing the Lion King song is just a whim away.
457	What happens when you anger a brain surgeon? They will give you a piece of your mind.
458	I needed a password eight characters long so I picked Snow White and the Seven Dwarfs.
459	"I used to work at a stationery store.  But, I didn't feel like I was going anywhere.

So, I got a job at a travel agency.  Now, I know I'll be going places."
460	I used to work in a shoe recycling shop. It was sole destroying.
461	I used to hate facial hair, but then it grew on me.
462	R.I.P. boiled water. You will be mist.
463	"Q: What did the spaghetti say to the other spaghetti?
A: Pasta la vista, baby!"
464	"The first time I got a universal remote control I thought to myself, ""This changes everything"""
465	Why is the ocean always blue? Because the shore never waves back.
466	Why did the feline fail the lie detector test? Because he be lion.
467	Why did the man put his money in the freezer? He wanted cold hard cash!
468	I decided to sell my Hoover… well it was just collecting dust.
469	Why do ducks make great detectives? They always quack the case.
470	What does a clock do when it's hungry? It goes back four seconds!
471	What do I look like? A JOKE MACHINE!?
472	I bought shoes from a drug dealer once. I don't know what he laced them with, but I was tripping all day.
473	What is a tornado's favorite game to play? Twister!
474	You know that cemetery up the road? People are dying to get in there.
475	Pie is $2.50 in Jamaica and $3.00 in The Bahamas. These are the pie-rates of the Caribbean.
476	What do you call a fish wearing a bowtie? Sofishticated.
477	Did you hear about the Mexican train killer? He had loco motives
478	Can I watch the TV? Dad: Yes, but don’t turn it on.
479	What is worse then finding a worm in your Apple? Finding half a worm in your Apple.
480	What do vegetarian zombies eat? Grrrrrainnnnnssss.
481	"""I'm sorry."" ""Hi sorry, I'm dad"""
482	What is the hardest part about sky diving? The ground.
483	Why did the cowboy have a weiner dog? Somebody told him to get a long little doggy.
484	"My friend keeps telling me ""Cheer up. You aren't stuck in a deep hole in the ground, filled with water.""
I know he means well."
485	Who did the wizard marry? His ghoul-friend
486	"How many seconds are in a year?
12.
January 2nd, February 2nd, March 2nd, April 2nd.... etc"
487	I ordered a chicken and an egg from Amazon. I'll let you know.
488	Ever wondered why bees hum? It's because they don't know the words.
489	How many optometrists does it take to change a light bulb? 1 or 2? 1... or 2?
490	There's not really any training for garbagemen. They just pick things up as they go.
491	Did you hear about the cow who jumped over the barbed wire fence? It was udder destruction.
492	I was shocked when I was diagnosed as colorblind... It came out of the purple.
493	How come the stadium got hot after the game? Because all of the fans left.
494	Where does astronauts hangout after work? At the spacebar.
495	What do you call a bear with no teeth? A gummy bear!
496	I’ve deleted the phone numbers of all the Germans I know from my mobile phone. Now it’s Hans free.
497	What do you call your friend who stands in a hole? Phil.
498	A doll was recently found dead in a rice paddy. It's the only known instance of a nick nack paddy wack.
499	How do you tell the difference between a crocodile and an alligator? You will see one later and one in a while.
500	What do you call a fake noodle? An impasta.
501	The word queue is ironic. It's just q with a bunch of silent letters waiting in line.
502	What do you call a droid that takes the long way around? R2 detour.
503	What's the best thing about elevator jokes? They work on so many levels.
504	Where do rabbits go after they get married? On a bunny-moon.
505	Why do cows wear bells? Because their horns don't work.
506	"Two fish are in a tank, one turns to the other and says, ""how do you drive this thing?"""
507	"I finally bought the limited edition Thesaurus that I've always wanted. When I opened it, all the pages were blank.
I have no words to describe how angry I am."
508	This is my step ladder. I never knew my real ladder.
509	I was thinking about moving to Moscow but there is no point Russian into things.
510	A man walks into a bar and orders helicopter flavor chips. The barman replies “sorry mate we only do plain”
511	"It's been months since I bought the book ""how to scam people online"". It still hasn't turned up."
512	Why is it a bad idea to iron your four-leaf clover? Cause you shouldn't press your luck.
513	I got an A on my origami assignment when I turned my paper into my teacher
514	What did the fish say when it swam into a wall? Damn!
515	I accidentally drank a bottle of invisible ink. Now I’m in hospital, waiting to be seen.
516	Why does Waldo only wear stripes? Because he doesn't want to be spotted.
517	My New Years resolution is to stop leaving things so late.
518	Why did the scarecrow win an award? Because he was outstanding in his field.
519	Americans can't switch from pounds to kilograms overnight. That would cause mass confusion.
520	An apple a day keeps the bullies away. If you throw it hard enough.
521	Why does Superman get invited to dinners? Because he is a Supperhero.
522	Why is no one friends with Dracula? Because he's a pain in the neck.
523	A man got hit in the head with a can of Coke, but he was alright because it was a soft drink.
524	What is the leading cause of dry skin? Towels
525	A man walked in to a bar with some asphalt on his arm. He said “Two beers please, one for me and one for the road.”
526	Did you know the first French fries weren't actually cooked in France? They were cooked in Greece.
527	I’ll tell you something about German sausages, they’re the wurst
528	Where did Captain Hook get his hook? From a second hand store.
529	I got fired from a florist, apparently I took too many leaves.
530	Two silk worms had a race. They ended up in a tie.
531	I got fired from the transmission factor, turns out I didn't put on enough shifts...
532	Where do young cows eat lunch? In the calf-ateria.
533	I went to the doctor today and he told me I had type A blood but it was a type O.
534	How does a French skeleton say hello? Bone-jour.
535	Why was the big cat disqualified from the race? Because it was a cheetah.
536	What do prisoners use to call each other? Cell phones.
537	What’s E.T. short for? He’s only got little legs.
538	We all know where the Big Apple is but does anyone know where the Minneapolis?
539	What kind of award did the dentist receive? A little plaque.
540	Got a new suit recently made entirely of living plants. I wasn’t sure at first, but it’s grown on me
541	Do you know where you can get chicken broth in bulk? The stock market.
542	What's orange and sounds like a parrot? A Carrot.
543	A Sandwich walks into a bar, the bartender says “Sorry, we don’t serve food here”
544	What do you get hanging from Apple trees? Sore arms.
545	I thought about going on an all-almond diet. But that's just nuts.
546	I don’t play soccer because I enjoy the sport. I’m just doing it for kicks.
547	People are shocked to discover I have a police record but I love their greatest hits!
548	Today a girl said she recognized me from vegetarian club, but I’m sure I’ve never met herbivore.
549	How do you organize a space party? You planet.
550	How do you make holy water? You boil the hell out of it.
551	"A man is washing the car with his son. The son asks...... ""Dad, can’t you just use a sponge?"""
552	They laughed when I said I wanted to be a comedian – they’re not laughing now.
553	What does an angry pepper do? It gets jalapeño face.
554	Don't buy flowers at a monastery. Because only you can prevent florist friars.
555	"Hostess: Do you have a preference of where you sit?
Dad: Down."
556	Did you hear about the submarine industry? It really took a dive...
557	The biggest knight at King Arthur's round table was Sir Cumference. He acquired his size from eating too much pi.
558	To the person who stole my anti-depressant pills: I hope you're happy now.
559	How do you get a baby alien to sleep?  You rocket.
560	"Why do pirates not know the alphabet? They always get stuck at ""C""."
561	I saw my husband trip and fall while carrying a laundry basket full of ironed clothes. I watched it all unfold.
562	Did you hear about the chameleon who couldn't change color? They had a reptile dysfunction.
563	Why did the house go to the doctor? It was having window panes.
564	I made a playlist for hiking. It has music from Peanuts, The Cranberries, and Eminem. I call it my Trail Mix.
565	What do you call a dictionary on drugs? High definition.
566	A Skeleton walked into a bar he said I need a beer and a mop
567	How do robots eat guacamole? With computer chips.
568	"Today, my son asked ""Can I have a book mark?"" and I burst into tears. 11 years old and he still doesn't know my name is Brian."
569	When does a joke become a dad joke? When it becomes apparent.
570	What’s brown and sounds like a bell? Dung!
571	What has a bed that you can’t sleep in? A river.
572	Why do crabs never give to charity? Because they’re shellfish.
573	What do you call a pig with three eyes? Piiig
574	How do you make a hankie dance? Put a little boogie in it.
575	Sgt.: Commissar! Commissar! The troops are revolting! Commissar: Well, you’re pretty repulsive yourself.
576	The other day I was listening to a song about superglue, it’s been stuck in my head ever since.
577	What don't watermelons get married? Because they cantaloupe.
578	If you’re struggling to think of what to get someone for Christmas. Get them a fridge and watch their face light up when they open it.
579	The great thing about stationery shops is they're always in the same place...
580	Did you hear about the cheese who saved the world? It was Legend-dairy!
581	What do you call cheese by itself? Provolone.
582	How do you fix a broken pizza? With tomato paste.
583	What's red and bad for your teeth? A Brick.
584	I heard there was a new store called Moderation. They have everything there
585	A beekeeper was indicted after he confessed to years of stealing at work. They charged him with emBEEzlement
586	I used to work for a soft drink can crusher. It was soda pressing.
587	Why did the chicken get a penalty? For fowl play.
588	When Dad drops a pea off of his plate ‘oh dear I’ve pee’d on the table!
589	My cat was just sick on the carpet, I don’t think it’s feline well.
590	Why did the burglar hang his mugshot on the wall? To prove that he was framed!
591	I dreamed about drowning in an ocean made out of orange soda last night. It took me a while to work out it was just a Fanta sea.
592	I had a dream that I was a muffler last night. I woke up exhausted!
593	"A dad washes his car with his son. But after a while, the son says, ""why can't you just use a sponge?"""
594	Doctor you've got you help me, I'm addicted to twitter. Doctor: I don't follow you.
595	My boss told me to have a good day. So I went home...
596	Why do we tell actors to “break a leg?” Because every play has a cast.
597	I broke my finger at work today, on the other hand I'm completely fine.
598	I went to a book store and asked the saleswoman where the Self Help section was, she said if she told me it would defeat the purpose.
599	How does a scientist freshen their breath? With experi-mints!
600	What has ears but cannot hear? A field of corn.
601	People who don't eat gluten are really going against the grain.
602	Sore throats are a pain in the neck!
603	How did Darth Vader know what Luke was getting for Christmas? He felt his presents.
604	"What's the difference between a seal and a sea lion?
An ion! "
605	I think circles are pointless.
606	What did the Dorito farmer say to the other Dorito farmer? Cool Ranch!
607	A ghost walks into a bar and asks for a glass of vodka but the bar tender says, “sorry we don’t serve spirits”
608	You know what they say about cliffhangers...
609	Why do wizards clean their teeth three times a day? To prevent bat breath!
610	Someone asked me, what's the ninth letter of the alphabet? It was a complete guess, but I was right.
611	Feeling pretty proud of myself. The Sesame Street puzzle I bought said 3-5 years, but I finished it in 18 months.
612	A termite walks into a bar and asks “Is the bar tender here?”
613	Why are fish so smart? Because they live in schools!
614	How does the moon cut his hair? Eclipse it.
615	Why did the worker get fired from the orange juice factory? Lack of concentration.
616	I couldn't get a reservation at the library. They were completely booked.
617	Dad, can you put my shoes on? I don't think they'll fit me.
618	How do you get two whales in a car? Start in England and drive West.
619	What do you call an Argentinian with a rubber toe? Roberto
620	I tried taking some high resolution photos of local farmland, but they all turned out a bit grainy.
621	What did the ocean say to the shore? Nothing, it just waved.
622	I went to the zoo the other day, there was only one dog in it. It was a shitzu.
623	"Someone asked me to name two structures that hold water. I said ""Well dam"""
624	I gave all my dead batteries away today, free of charge.
625	Did you hear the news? FedEx and UPS are merging. They’re going to go by the name Fed-Up from now on.
626	Why didn't the number 4 get into the nightclub? Because he is 2 square.
627	What do you call a sheep with no legs? A cloud.
628	Why did the m&m go to school? Because it wanted to be a Smartie!
629	Did you hear that David lost his ID in prague? Now we just have to call him Dav.
630	My wife is on a tropical fruit diet, the house is full of stuff. It is enough to make a mango crazy.
631	Why are basketball players messy eaters? Because they are always dribbling.
632	Why do mathematicians hate the U.S.? Because it's indivisible.
633	I knew i shouldn’t have ate that seafood. Because now i’m feeling a little… Eel
634	Past, present, and future walked into a bar.... It was tense.
635	Did you hear about the bread factory burning down? They say the business is toast.
636	My boss told me that he was going to fire the person with the worst posture. I have a hunch, it might be me.
637	What's black and white and read all over? The newspaper.
638	Why are skeletons so calm? Because nothing gets under their skin.
639	Without geometry life is pointless.
640	“Hold on, I have something in my shoe”  “I’m pretty sure it’s a foot”
641	"Have you heard about the film ""Constipation"", you probably haven't because it's not out yet."
642	Did you know Albert Einstein was a real person? All this time, I thought he was just a theoretical physicist!
643	I hate perforated lines, they're tearable.
644	I asked the surgeon if I could administer my own anesthetic, they said: go ahead, knock yourself out.
645	Why did the barber win the race? He took a short cut.
646	Why did the octopus beat the shark in a fight? Because it was well armed.
647	What did the doctor say to the gingerbread man who broke his leg? Try icing it.
648	What did the judge say to the dentist? Do you swear to pull the tooth, the whole tooth and nothing but the tooth?
649	"""What time is it?"" I don't know... it keeps changing."
650	You can't trust a ladder. It will always let you down
651	I am so good at sleeping I can do it with my eyes closed!
652	I wouldn't buy anything with velcro. It's a total rip-off.
653	What are the strongest days of the week? Saturday and Sunday...the rest are weekdays.
654	"My friend said to me: ""What rhymes with orange"" I said: ""no it doesn't"""
655	I had a rough day, and then somebody went and ripped the front and back pages from my dictionary. It just goes from bad to worse.
656	I adopted my dog from a blacksmith. As soon as we got home he made a bolt for the door.
657	Where does batman go to the bathroom? The batroom.
658	Some people say that comedians who tell one too many light bulb jokes soon burn out, but they don't know watt they are talking about. They're not that bright.
659	A bartender broke up with her boyfriend, but he kept asking her for another shot.
660	What do you call a cow on a trampoline? A milk shake!
661	What do you call a nervous javelin thrower? Shakespeare.
662	What do you call an eagle who can play the piano? Talonted!
663	What do you call a boomerang that won't come back? A stick.
664	What do you call a duck that gets all A's? A wise quacker.
665	I used to work for an origami company but they folded.
666	There’s a new type of broom out, it’s sweeping the nation.
667	I just wrote a book on reverse psychology. Do not read it!
668	The shovel was a ground-breaking invention.
669	Why don’t seagulls fly over the bay? Because then they’d be bay-gulls!
670	Parallel lines have so much in common. It’s a shame they’ll never meet.
671	The best time on a clock is 6:30--hands down.
672	What do you call a magician who has lost their magic? Ian.
673	Why do fish live in salt water? Because pepper makes them sneeze!
674	When do doctors get angry? When they run out of patients.
675	A man tried to sell me a coffin today. I told him that's the last thing I need.
676	It doesn't matter how much you push the envelope. It will still be stationary.
677	What did the shy pebble wish for? That she was a little boulder.
678	Why did the belt go to prison? He held up a pair of pants!
679	Wife told me to take the spider out instead of killing it... We had some drinks, cool guy, wants to be a web developer.
680	What cheese can never be yours? Nacho cheese.
681	What is a vampire's favorite fruit? A blood orange.
682	A cannibal is someone who is fed up with people.
683	"Why did the cookie cry?
Because his mother was a wafer so long"
684	Want to hear my pizza joke? Never mind, it's too cheesy.
685	What did the grape do when he got stepped on? He let out a little wine.
686	What did the 0 say to the 8? Nice belt.
687	Why was the picture sent to prison? It was framed.
688	Two peanuts were walking down the street. One was a salted.
689	I burned 2000 calories today, I left my food in the oven for too long.
690	"Cosmetic surgery used to be such a taboo subject.
Now you can talk about Botox and nobody raises an eyebrow."
691	How can you tell a vampire has a cold? They start coffin.
692	At the boxing match, the dad got into the popcorn line and the line for hot dogs, but he wanted to stay out of the punchline.
693	"""Hey, dad, did you get a haircut?"" ""No, I got them all cut."""
694	Why is there always a gate around cemeteries? Because people are always dying to get in.
695	"I asked a frenchman if he played video games. He said ""Wii"""
696	My dentist is the best, he even has a little plaque!
697	So, I heard this pun about cows, but it’s kinda offensive so I won’t say it. I don’t want there to be any beef between us. 
698	What do Alexander the Great and Winnie the Pooh have in common? Same middle name.
699	What kind of music do planets listen to? Nep-tunes.
700	Shout out to my grandma, that's the only way she can hear.
